id,x,y
IMG5408_2,56.31983947753906,-33.450462341308594
IMG5409_2,-114.32237243652344,98.14668273925781
IMG5410_1,34.54629898071289,-16.91436004638672
IMG5411_4,-21.931791305541992,4.01078462600708
IMG5412_4,17.051830291748047,-72.75029754638672
IMG5413_4,15.240856170654297,38.991737365722656
IMG5414_2,16.961698532104492,-9.335163116455078
IMG5415_4,28.93269157409668,-48.04270935058594
IMG5416_5,13.012393951416016,32.7106819152832
IMG5417_3,-53.43809509277344,6.632851600646973
IMG5418_4,46.312618255615234,-49.455116271972656
IMG5419_4,-29.819385528564453,-4.580089569091797
IMG5420_1,26.24648666381836,3.072934150695801
IMG5421_4,49.77313232421875,-37.755531311035156
IMG5422_1,43.236305236816406,-25.040122985839844
IMG5423_3,-28.237184524536133,2.7232532501220703
IMG5424_4,36.59693145751953,-12.63043212890625
IMG5425_4,45.28578567504883,-36.39113998413086
IMG5426_5,-16.483684539794922,-50.5683708190918
IMG5427_1,11.718246459960938,0.9568442702293396
IMG5428_2,27.162385940551758,3.0491414070129395
IMG5429_3,52.28029251098633,-25.582292556762695
IMG5430_3,12.740763664245605,-15.391324996948242
IMG5431_3,-98.19519805908203,94.59376525878906
IMG5432_1,33.167667388916016,-2.475600242614746
IMG5433_4,27.659624099731445,-10.657547950744629
IMG5434_1,26.150375366210938,-14.255443572998047
IMG5435_1,33.310813903808594,15.327635765075684
IMG5436_3,-19.910648345947266,32.860008239746094
IMG5437_3,28.169822692871094,-24.209535598754883
IMG5438_3,-60.98567581176758,72.44799041748047
IMG5439_2,6.449643135070801,-35.03694152832031
IMG5440_1,1.2844048738479614,46.73578643798828
IMG5441_2,-28.70555305480957,27.573116302490234
IMG5442_1,45.71510696411133,-12.940155029296875
IMG5443_3,85.64646911621094,-75.94703674316406
IMG5444_3,53.555931091308594,-22.66849708557129
IMG5445_4,51.652191162109375,-10.077272415161133
IMG5446_1,48.11114501953125,-36.81337356567383
IMG5447_3,-122.2845687866211,131.4243927001953
IMG5448_5,-32.92127990722656,6.006839752197266
IMG5449_1,59.29217529296875,-11.738012313842773
IMG5450_5,28.493255615234375,-62.22911834716797
IMG5451_3,10.38998794555664,24.58976173400879
IMG5452_3,76.45753479003906,-48.94194030761719
IMG5453_1,42.3348274230957,-8.978628158569336
IMG5454_4,-31.098804473876953,54.48655700683594
IMG5455_3,40.73937225341797,-25.355445861816406
IMG5456_3,-20.467754364013672,-20.94809341430664
IMG5457_3,37.40703582763672,7.377572059631348
IMG5458_5,-56.93861770629883,81.04112243652344
IMG5459_5,-76.28641510009766,24.695539474487305
IMG5460_4,29.917160034179688,14.343337059020996
IMG5461_4,4.016086578369141,-61.296749114990234
IMG5462_4,40.074256896972656,1.9132423400878906
IMG5463_2,16.380695343017578,-4.881994247436523
IMG5464_3,-136.36521911621094,128.919677734375
IMG5465_2,-0.17817005515098572,-39.96542739868164
IMG5466_2,40.99730682373047,-69.75957489013672
IMG5467_2,43.690025329589844,-29.584665298461914
IMG5468_1,-42.513694763183594,12.017056465148926
IMG5469_2,19.63884735107422,-18.082977294921875
IMG5470_3,1.3002005815505981,6.989670753479004
IMG5471_2,23.882652282714844,-52.63541030883789
IMG5472_4,-136.01849365234375,97.38236236572266
IMG5473_1,60.33682632446289,-35.933563232421875
IMG5474_1,24.131921768188477,15.842069625854492
IMG5475_5,16.86327362060547,30.675901412963867
IMG5476_2,40.86347198486328,-16.82085609436035
IMG5477_5,-0.2714594304561615,-3.368989944458008
IMG5478_4,-134.5530242919922,62.72835922241211
IMG5479_5,-98.30868530273438,55.049415588378906
IMG5480_4,-32.95075225830078,17.743844985961914
IMG5481_2,61.431617736816406,-33.74559783935547
IMG5482_1,-65.0295181274414,75.70015716552734
IMG5483_2,45.92633819580078,-12.370505332946777
IMG5484_4,-123.34210205078125,62.74666976928711
IMG5485_3,45.39354705810547,-34.12493896484375
IMG5486_2,30.671499252319336,-12.891744613647461
